rx;tx;name;lon;norad_id
145800;145200;ISS Voice (RU, EU, AF);;25544
145800;144490;ISS Voice (AM, AS, OC);;25544
437800;145990;ISS Repeater (Global);;25544
243625;316725;62° ComSatBw1;62.6;35943
243625;300400;13° ComSatBw2;13.2;36582
243800;298200;72° Intelsat 22;72.1;38098
243915;317015;75° UFO F11;75.5;28117
243935;317035;75° UFO F11;75.5;28117
243945;317045;75° UFO F11;75.5;28117
243955;317055;75° UFO F11;75.5;28117
243965;317065;75° UFO F11;75.5;28117
243975;317075;75° UFO F11;75.5;28117
243990;317090;125° FltSatCom F8;-125.0;20253
243995;317095;-22° UFO 10;-22.0;25967
243995;317095;125° FltSatCom F8;-125.0;20253
244000;317100;125° FltSatCom F8;-125.0;20253
244005;317105;-22° UFO 10;-22.0;25967
244015;317115;-22° UFO 10;-22.0;25967
244025;317125;-22° UFO 10;-22.0;25967
244030;317180;75° UFO F11;75.5;28117
244035;317135;-22° UFO 10;-22.0;25967
244040;317230;75° UFO F11;75.5;28117
244045;317145;-22° UFO 10;-22.0;25967
244050;317240;75° UFO F11;75.5;28117
244055;317155;-22° UFO 10;-22.0;25967
244060;317210;75° UFO F11;75.5;28117
244065;317165;-22° UFO 10;-22.0;25967
244070;317200;75° UFO F11;75.5;28117
244075;317175;-22° UFO F7;-22.0;23967
244085;317185;-22° UFO F7;-22.0;23967
244090;317190;75° UFO F11;75.5;28117
244095;317195;-22° UFO F7;-22.0;23967
244105;317205;-22° UFO F7;-22.0;23967
244115;317215;-22° UFO F7;-22.0;23967
244125;317225;-22° UFO F7;-22.0;23967
244135;317235;-22° UFO F7;-22.0;23967
244145;317245;-22° UFO F7;-22.0;23967
244155;317255;75° UFO F11;75.5;28117
244165;317265;75° UFO F11;75.5;28117
244175;317275;75° UFO F11;75.5;28117
244185;317285;75° UFO F11;75.5;28117
244195;317295;75° UFO F11;75.5;28117
244205;317305;75° UFO F11;75.5;28117
244225;316775;75° UFO F11;75.5;28117
244275;301025;62° ComSatBw1;63.0;35943
244850;293550;29.2° UFO F2;29.2;22787
244975;293000;62° ComSatBw1;63.0;35943
245150;294500;25° Skynet 5B;25.1;32294
245800;309410;25° Skynet 5B;25.1;32294
245850;314230;95° Skynet 5A;95.0;30794
245950;313000;52° Skynet 5D;52.0;39034
246250;295600;32° Skynet 4C;32.0;20776
246525;297750;29.2° UFO F2;29.2;22787
246700;297700;32° Skynet 4C;32.0;20776
247350;298100;29.2° UFO F2;29.2;22787
247450;298800;52° Skynet 5D;52.0;39034
248450;298950;32° Skynet 4C;32.0;20776
248750;311975;13° ComSatBw2;13.2;36582
248825;294375;75° UFO F11;75.5;28117
248845;302445;75° UFO F11;75.5;28117
248855;302455;75° UFO F11;75.5;28117
248865;302465;75° UFO F11;75.5;28117
248875;302475;75° UFO F11;75.5;28117
